year,month,LSew,Longew,shortew,LSvw,Longvw,shortvw,LSpw,Longpw,shortpw
2006,1,0.016420661,0.031770126,0.015349464,-0.03628596,-0.054424806,-0.018138846,0.029130835,-0.003296824,-0.032427659
2006,2,-0.057686639,-0.049356322,0.008330318,-0.048844814,-0.060101569,-0.011256755,-0.074930025,-0.054126866,0.020803159
2006,3,-0.077804017,-0.082283493,-0.004479476,0.014112348,-0.031013026,-0.045125375,-0.060184268,0.02645221,0.086636478
2006,4,0.114486065,0.061740989,-0.052745076,0.029105811,-0.021658478,-0.05076429,-0.108819175,-0.030939666,0.077879509
2006,5,-0.062940895,-0.079521582,-0.016580687,0.046359225,0.0015286,-0.044830625,-0.103786774,-0.041235195,0.062551579
2006,6,-0.091305903,-0.081533807,0.009772096,0.034843241,-0.065030574,-0.099873815,0.161974639,0.078203991,-0.083770648
2006,7,0.125498596,0.061776795,-0.063721801,-0.036169609,0.046384422,0.082554031,-0.03542761,-0.051628703,-0.016201093
2006,8,-0.021951096,-0.06368558,-0.041734483,0.096121968,0.091388112,-0.004733857,0.100167892,0.024497873,-0.075670019
2006,9,-0.011476846,-0.06409672,-0.052619874,-0.077190646,-0.087768406,-0.01057776,-0.023089916,0.010130087,0.033220003
2006,10,-0.003793097,-0.061043898,-0.0572508,0.09804911,0.032299139,-0.065749972,0.101334043,0.083982732,-0.017351311
2006,11,-0.022593204,0.010903608,0.033496811,-0.078763342,-0.075270484,0.003492858,0.017151594,0.032528891,0.015377297
2006,12,-0.083044559,-0.075683064,0.007361495,-0.104670189,-0.040588018,0.064082171,-0.077909769,-0.057750618,0.020159151
2007,1,-0.15913337,-0.090739301,0.068394069,0.041434462,0.043974074,0.002539611,-0.101245843,-0.092474335,0.008771508
2007,2,0.121321662,0.058740227,-0.062581435,-0.013302664,0.076969728,0.090272392,0.08328547,-0.00837327,-0.09165874
2007,3,0.080480084,-0.019274569,-0.099754653,0.00996266,-0.033422801,-0.04338546,0.030439257,0.016176047,-0.014263211
2007,4,0.080889148,0.046284615,-0.034604533,0.009986292,-0.077773982,-0.087760274,-0.025454346,-0.060655789,-0.035201443
2007,5,0.184068788,0.091942199,-0.092126589,0.00122542,-0.024512569,-0.025737989,-0.000856923,-0.038929286,-0.038072363
2007,6,-0.022426389,0.004293298,0.026719687,0.046518789,0.058774392,0.012255603,0.071336775,-0.027427446,-0.098764221
2007,7,0.103777497,0.011696689,-0.092080808,-0.005489414,-0.032759537,-0.027270122,-0.181170801,-0.094342983,0.086827818
2007,8,-0.046715947,0.049536769,0.096252716,-0.170962353,-0.085718906,0.085243447,-0.15148244,-0.063536837,0.087945603
2007,9,0.070528935,0.042201994,-0.028326941,-0.005259343,-0.042574406,-0.037315063,0.109793026,0.013859209,-0.095933817
2007,10,0.007859467,-0.043304752,-0.051164219,0.019088949,0.029424243,0.010335295,0.025597033,0.076844215,0.051247183
2007,11,-0.025296632,0.05153534,0.076831973,0.037383638,-0.027892583,-0.06527622,-0.028322387,-0.085138123,-0.056815736
2007,12,0.049586925,-0.03285637,-0.082443295,-0.026873199,-0.090340388,-0.06346719,0.072075261,0.074216828,0.002141567
2008,1,-0.122808891,-0.085191967,0.037616925,0.0888971,0.096672084,0.007774984,0.149090673,0.071329887,-0.077760786
2008,2,0.089188529,0.03489897,-0.054289559,0.050345551,-0.045604847,-0.095950399,-0.078763749,-0.00202533,0.07673842
2008,3,0.001721026,0.056305168,0.054584143,0.020418453,-0.054863598,-0.07528205,-0.087387482,-0.078461336,0.008926146
2008,4,-0.057637952,-0.009238961,0.048398992,-0.085713134,-0.028730155,0.056982979,0.025937188,0.014198162,-0.011739026
2008,5,0.091339999,0.042667404,-0.048672596,-0.012762348,0.068530872,0.08129322,0.004185887,0.098307578,0.094121691
2008,6,0.027185797,0.036675486,0.009489688,-0.048846636,0.023465552,0.072312187,-0.006087387,-0.009598141,-0.003510753
2008,7,0.024917183,-0.055254262,-0.080171445,-0.08911069,-0.069132515,0.019978175,0.007611363,-0.073514607,-0.08112597
2008,8,-0.022734875,-0.006377985,0.01635689,0.018258801,-0.071573515,-0.089832315,0.145632642,0.08243575,-0.063196893
2008,9,-0.04363931,-0.07763712,-0.03399781,-0.000882489,-0.009481799,-0.00859931,0.056671255,-0.024232548,-0.080903802
2008,10,0.098250515,0.060380052,-0.037870463,-0.036308609,0.022893923,0.059202532,-0.012711602,-0.046496854,-0.033785252
2008,11,0.100098555,0.009708877,-0.090389678,-0.044510626,-0.012812209,0.031698416,0.024933998,0.011411172,-0.013522826
2008,12,0.042723773,0.002984165,-0.039739609,-0.109421396,-0.027341487,0.082079909,0.106298812,0.065558223,-0.040740589
2009,1,-0.132917613,-0.040758781,0.092158832,-0.076491375,-0.019742273,0.056749102,0.103985312,0.059370488,-0.044614824
2009,2,0.111366458,0.060510311,-0.050856147,0.099695701,0.06004946,-0.03964624,0.105295692,0.0853506,-0.019945093
2009,3,-0.006459273,0.071069938,0.07752921,0.081852056,0.012098869,-0.069753187,0.107228969,0.064271709,-0.04295726
2009,4,0.114214008,0.060066631,-0.054147376,0.020201,-0.017618943,-0.037819943,-0.058777995,-0.009332344,0.049445651
2009,5,0.100517666,0.016411882,-0.084105784,0.013322517,-0.027860312,-0.041182829,-0.009127223,0.043293544,0.052420767
2009,6,0.084488972,0.074088804,-0.010400168,0.009134365,0.065798295,0.05666393,-0.059789968,-0.069407255,-0.009617287
2009,7,-0.008103009,0.053208452,0.061311461,-0.015062378,-0.089906815,-0.074844437,-0.001353603,-0.091893278,-0.090539675
2009,8,0.047592578,0.052169507,0.004576929,-0.058107663,-0.080010752,-0.021903089,0.020263877,0.080024948,0.059761071
2009,9,-0.124085916,-0.097115738,0.026970178,-0.050073056,-0.063207619,-0.013134563,-0.029136395,-0.083731075,-0.05459468
2009,10,0.157579595,0.076408754,-0.081170841,-0.123215087,-0.099806717,0.02340837,0.079958634,-0.007647864,-0.087606497
2009,11,-0.089236439,-0.082026945,0.007209494,-0.122222801,-0.097024089,0.025198712,-0.061082707,-0.04082328,0.020259426
2009,12,-0.069820532,-0.085882793,-0.016062262,-0.101002263,-0.066187016,0.034815247,-0.032271996,0.048910527,0.081182523
2010,1,0.099020977,0.025089916,-0.073931061,0.169147792,0.071305097,-0.097842695,0.11372442,0.017713619,-0.096010802
2010,2,-0.165789853,-0.077729818,0.088060035,0.086539466,-0.009227167,-0.095766634,-0.011918937,-0.090418794,-0.078499857
2010,3,-0.066156258,-0.093635844,-0.027479586,-0.002833334,-0.094923608,-0.092090274,0.030936858,0.051456061,0.020519202
2010,4,-0.131265668,-0.068329714,0.062935953,0.055642579,0.076625472,0.020982893,0.093347343,0.056693911,-0.036653432
2010,5,0.003637509,0.039383553,0.035746044,0.027634351,0.02731417,-0.000320181,0.069690676,0.008800185,-0.060890491
2010,6,-0.106933671,-0.07675877,0.030174901,0.160849905,0.083406351,-0.077443554,-0.142427768,-0.081843177,0.060584591
2010,7,-0.070197038,-0.059106434,0.011090604,0.087158608,0.024299845,-0.062858763,-0.013296257,0.01989519,0.033191447
2010,8,-0.064744777,-0.059803721,0.004941056,-0.034418813,0.025372128,0.059790941,0.056907288,0.027278395,-0.029628893
2010,9,0.02006919,0.03034657,0.01027738,0.052095365,0.095026432,0.042931067,0.01128796,0.001446241,-0.009841719
2010,10,0.005272554,-0.081994951,-0.087267505,-0.056744092,-0.018633129,0.038110963,-0.016473906,-0.079150367,-0.062676461
2010,11,-0.08042868,0.00373646,0.08416514,-0.019990458,-0.070545807,-0.050555349,-0.085557778,0.013040864,0.098598642
2010,12,-0.078399253,-0.035795653,0.0426036,0.028708112,0.004788164,-0.023919948,0.062085672,0.055415571,-0.006670101
2011,1,-0.048943446,-0.018549238,0.030394208,-0.011818545,0.060610272,0.072428818,0.089515038,0.055078924,-0.034436114
2011,2,0.022394584,-0.021680768,-0.044075352,0.061003023,0.017151543,-0.043851481,0.174821321,0.091115446,-0.083705875
2011,3,0.002499648,-0.078430922,-0.08093057,-0.060208573,-0.070850464,-0.010641891,0.079683126,0.015800078,-0.063883048
2011,4,0.009987209,0.082266032,0.072278823,0.055435603,0.035920708,-0.019514895,-0.035238219,0.003975976,0.039214195
2011,5,-0.037793653,0.011920327,0.04971398,0.108352983,0.096755788,-0.011597196,-0.133589283,-0.099936809,0.033652474
2011,6,0.013761544,0.042311847,0.028550302,-0.101529511,-0.045938443,0.055591069,0.017008464,0.03596628,0.018957816
2011,7,-0.089701581,-0.01773767,0.071963911,-0.053141534,-0.099314656,-0.046173123,-0.079858209,-0.062238115,0.017620093
2011,8,0.038485485,-0.002881541,-0.041367025,-0.040110751,-0.093893427,-0.053782676,0.00362845,-0.046959614,-0.050588064
2011,9,-0.036499779,0.055489521,0.0919893,-0.12059084,-0.028761806,0.091829035,-0.08009596,-0.049555532,0.030540428
2011,10,-0.134444865,-0.08586084,0.048584025,0.185753759,0.091803458,-0.093950301,0.008296403,-0.080448817,-0.08874522
2011,11,-0.079346391,0.002333433,0.081679824,0.000254176,-0.035057985,-0.035312161,-0.037959962,-0.034754595,0.003205367
2011,12,-0.039928496,-0.0845715,-0.044643004,0.084724787,0.022724287,-0.062000501,-0.065432565,-0.039390276,0.026042289
2012,1,-0.007014874,-0.045304908,-0.038290034,-0.137179875,-0.094354515,0.04282536,0.127111197,0.070371169,-0.056740028
2012,2,-0.030930087,-0.031766444,-0.000836357,-0.043540322,-0.0758183,-0.032277978,0.023985511,0.059057436,0.035071925
2012,3,0.177301457,0.090381741,-0.086919716,0.031610444,-0.064523314,-0.096133758,-0.04325621,0.0273105,0.070566711
2012,4,0.146206333,0.096665289,-0.049541044,0.082756072,0.035989571,-0.046766501,0.053033201,0.063538921,0.01050572
2012,5,-0.075389288,-0.014988094,0.060401194,0.051845432,-0.014781231,-0.066626663,-0.000644157,-0.001224222,-0.000580065
2012,6,0.104400014,0.069633744,-0.03476627,-0.099143242,-0.05065567,0.048487572,-0.082399979,-0.055672247,0.026727732
2012,7,-0.058264783,-0.008963054,0.049301729,-0.155782675,-0.088541381,0.067241294,0.027081609,0.072276006,0.045194397
2012,8,-0.174468324,-0.092796365,0.081671959,0.155250684,0.086078652,-0.069172033,0.074368497,0.032194988,-0.042173509
2012,9,0.128166297,0.076950621,-0.051215677,0.018837259,0.021397151,0.002559892,0.075777466,0.07519061,-0.000586857
2012,10,0.133650369,0.089985756,-0.043664613,-0.101730582,-0.09416819,0.007562392,-0.016405708,0.028621266,0.045026974
2012,11,-0.003058508,-0.063553659,-0.060495151,0.138819445,0.088636579,-0.050182867,-0.009605282,0.083734802,0.093340083
2012,12,-0.002137856,0.006486597,0.008624453,0.093509637,0.065171151,-0.028338486,0.046951183,-0.009276048,-0.056227231
2013,1,-0.055793999,0.040217891,0.09601189,-0.03462332,0.051130343,0.085753663,-0.102333373,-0.090816976,0.011516396
2013,2,-0.044514815,-0.08035243,-0.035837615,-0.135318623,-0.068727808,0.066590815,0.107454104,0.017602689,-0.089851415
2013,3,0.019637606,-0.048602669,-0.068240275,0.09449804,0.048402936,-0.046095104,0.019057982,-0.007685504,-0.026743486
2013,4,-0.065630382,-0.087276368,-0.021645986,-0.019734021,-0.056866896,-0.037132874,0.100434479,0.09299589,-0.007438589
2013,5,-0.020748907,0.002903498,0.023652404,-0.009419814,0.088564495,0.097984308,-0.067865416,-0.09650813,-0.028642714
2013,6,-0.021543576,0.009467643,0.031011219,0.062471247,0.027803461,-0.034667786,0.078820836,0.012367949,-0.066452887
2013,7,-0.160568912,-0.081603299,0.078965613,0.149487259,0.080445405,-0.069041855,-0.003068812,-0.056622748,-0.053553936
2013,8,0.021454814,0.041837291,0.020382478,-0.056433949,-0.036901542,0.019532407,0.053350969,0.011789781,-0.041561188
2013,9,0.174138518,0.098114608,-0.07602391,-0.155134417,-0.081908344,0.073226073,-0.145342723,-0.086751568,0.058591155
2013,10,0.055221133,-0.025203924,-0.080425056,-0.048640694,0.029524937,0.078165631,-0.095777432,-0.094366308,0.001411123
2013,11,-0.144505923,-0.080975034,0.063530888,-0.05286301,-0.008520517,0.044342493,-0.182423017,-0.09254627,0.089876747
2013,12,-0.06043325,-0.079797909,-0.019364659,-0.075058061,-0.051688698,0.023369364,0.038125347,0.040667078,0.002541731
2014,1,0.005792232,-0.021326344,-0.027118576,0.018323055,0.000396219,-0.017926835,-0.035105913,-0.027618143,0.00748777
2014,2,-0.02743046,-0.091875703,-0.064445243,0.082346226,0.04609289,-0.036253337,-0.059130006,-0.094813059,-0.035683054
2014,3,0.084984876,-0.010752646,-0.095737522,-0.043478303,-0.021437728,0.022040575,-0.050309598,-0.045678785,0.004630813
2014,4,0.022761691,-0.050883908,-0.073645599,-0.021778789,0.032866317,0.054645106,0.038232829,0.0971984,0.058965571
2014,5,0.115785327,0.094886172,-0.020899155,0.001903536,0.059694758,0.057791221,-0.042052154,-0.079091565,-0.037039411
2014,6,-0.075407239,-0.030643721,0.044763518,-0.039834141,-0.061515348,-0.021681207,-0.083863259,-0.009038784,0.074824474
2014,7,0.01268223,-0.042899357,-0.055581588,0.1488941,0.086521955,-0.062372145,0.061893014,0.060048439,-0.001844575
2014,8,-0.013000137,-0.058778148,-0.045778012,0.014615815,-0.043147062,-0.057762877,-0.114798386,-0.028684334,0.086114052
2014,9,0.147446288,0.098463305,-0.048982983,0.130989128,0.05736673,-0.073622399,-0.12935858,-0.083992629,0.045365951
2014,10,-0.108815155,-0.059683126,0.049132029,-0.11201429,-0.058231872,0.053782418,0.054436095,0.037108732,-0.017327362
2014,11,-0.041587225,-0.068583905,-0.02699668,-0.115045214,-0.082947623,0.032097591,0.094264028,0.089567601,-0.004696427
2014,12,-0.108366825,-0.008848427,0.099518398,0.090584671,0.024152464,-0.066432207,-0.036212921,-0.036768814,-0.000555893
2015,1,-0.113295179,-0.037413555,0.075881624,0.016420797,3.9589E-05,-0.016381208,-0.023947562,-0.097194233,-0.073246671
2015,2,0.013478339,0.03864817,0.025169831,-0.019403053,0.031550897,0.05095395,0.119755806,0.089363608,-0.030392198
2015,3,-0.052893901,-0.094704104,-0.041810203,-0.156485399,-0.06329064,0.093194759,0.059884893,-0.030900255,-0.090785148
2015,4,-0.083389073,-0.023938197,0.059450876,-0.09116331,-0.095442557,-0.004279247,-0.078319768,-0.026956052,0.051363716
2015,5,-0.021220515,0.039784672,0.061005187,0.052537039,0.064072503,0.011535464,0.047114962,0.020070289,-0.027044673
2015,6,0.061005974,0.041073491,-0.019932483,0.016071523,-0.054762964,-0.070834487,0.001157825,0.04204565,0.040887826
2015,7,-0.168925482,-0.099745191,0.069180291,0.038848873,0.015390863,-0.02345801,0.016790084,0.001297272,-0.015492812
2015,8,0.137578533,0.068385894,-0.069192639,0.13173325,0.071207002,-0.060526247,-0.013380802,-0.038773983,-0.025393181
2015,9,-0.019657331,-0.04522783,-0.025570499,-0.103695066,-0.067248366,0.0364467,0.057035404,0.059787766,0.002752362
2015,10,-0.027051319,0.042026119,0.069077438,-0.115377218,-0.080229826,0.035147392,-0.00299134,-0.032248838,-0.029257498
2015,11,0.020737174,-0.026056962,-0.046794136,0.071140631,-0.006473527,-0.077614158,-0.039177695,-0.028035733,0.011141962
2015,12,0.044291322,0.065260799,0.020969478,-0.093329305,-0.088384735,0.00494457,0.046923021,-0.01909188,-0.066014902
2016,1,0.029545635,0.00717612,-0.022369515,0.063474153,0.032677453,-0.0307967,0.131625931,0.041228864,-0.090397068
2016,2,0.107414426,0.013329798,-0.094084628,0.05979328,0.069343522,0.009550242,-0.081262862,-0.017657666,0.063605196
2016,3,-0.11194455,-0.055935094,0.056009457,-0.159674113,-0.099461054,0.060213059,-0.006756821,0.080307805,0.087064626
2016,4,-0.182845299,-0.085537331,0.097307968,0.00664923,0.067063704,0.060414473,-0.058719211,-0.011360542,0.047358669
2016,5,-0.071533803,-0.045677825,0.025855978,0.027104542,0.096384688,0.069280147,0.111563232,0.044739178,-0.066824054
2016,6,0.110117672,0.077728398,-0.032389274,0.048772278,-0.001928171,-0.050700449,-0.074924057,-0.042472227,0.03245183
2016,7,0.071683646,0.004292882,-0.067390765,0.167783085,0.079694523,-0.088088562,0.024086476,-0.030352511,-0.054438988
2016,8,0.060556342,0.085436487,0.024880145,-0.117459301,-0.01902091,0.098438391,-0.058467889,-0.07746196,-0.018994071
2016,9,0.047488225,0.088098277,0.040610052,-0.065290442,-0.083153085,-0.017862643,0.053538373,0.053241347,-0.000297026
2016,10,-0.064104045,-0.035845026,0.028259018,-0.095018452,-0.005791536,0.089226916,-0.105623076,-0.071381658,0.034241418
2016,11,0.024387975,0.023200514,-0.001187461,-0.002031505,-0.066038016,-0.064006511,-0.066535644,-0.00118148,0.065354163
2016,12,-0.033395286,0.022376595,0.055771881,0.141142747,0.050590591,-0.090552156,-0.020089949,0.041140686,0.061230635
2017,1,-0.036927628,0.027730267,0.064657895,-0.179813314,-0.095772078,0.084041236,0.028032768,-0.069408516,-0.097441284
2017,2,0.07847836,0.09520684,0.016728481,0.141075314,0.08684754,-0.054227773,0.011198115,-0.071765736,-0.082963851
2017,3,-0.085301818,-0.020839637,0.064462181,-0.100710808,-0.02568101,0.075029798,0.001264781,0.009677308,0.008412526
2017,4,0.036645003,-0.023192859,-0.059837862,-0.040010058,-0.095480427,-0.055470369,-0.034848252,0.004195589,0.039043841
2017,5,0.007896527,-0.009385178,-0.017281705,-0.083776211,-0.067375113,0.016401098,0.040442789,-0.054800768,-0.095243557
2017,6,0.041041031,0.059678555,0.018637524,-0.042615599,-0.087043489,-0.04442789,0.032187998,0.07488588,0.042697882
2017,7,-0.05774901,-0.059519843,-0.001770833,0.100985555,0.081879616,-0.019105939,0.008472278,0.006281197,-0.00219108
2017,8,0.022054985,0.081597804,0.059542819,0.146928695,0.055699855,-0.09122884,0.026015187,-0.051985415,-0.078000602
2017,9,-0.052354687,-0.084787242,-0.032432555,0.097508742,0.07385966,-0.023649083,0.106378125,0.030809018,-0.075569107
2017,10,0.163129949,0.089543468,-0.073586481,0.095969264,0.099192,0.003222736,-0.043900084,-0.020626575,0.023273509
2017,11,0.075193948,0.062261863,-0.012932085,0.012021236,-0.04204193,-0.054063166,-0.027412821,0.024638501,0.052051322
2017,12,0.090175836,0.067538871,-0.022636965,-0.102204768,-0.048723468,0.0534813,-0.001833881,-0.054768097,-0.052934216
2018,1,-0.02184224,-0.011348344,0.010493896,0.079317025,0.01334305,-0.065973975,0.027793482,0.037800412,0.01000693
2018,2,-0.067481891,-0.079310924,-0.011829033,-0.012478386,-0.074175638,-0.061697252,0.081948468,0.00583186,-0.076116608
2018,3,-0.096727503,-0.008095017,0.088632485,0.02760747,0.007464294,-0.020143177,-0.096808875,-0.013496795,0.08331208
2018,4,0.023059035,0.080704496,0.05764546,-0.004077567,-0.082290722,-0.078213154,0.146787163,0.076050089,-0.070737074
2018,5,0.048016032,-0.018128642,-0.066144675,-0.074993172,-0.068304993,0.006688179,0.036281042,-0.018336129,-0.054617171
2018,6,0.09598602,0.02508172,-0.0709043,0.168115244,0.075972384,-0.09214286,0.059340924,-0.010862969,-0.070203893
2018,7,0.109431923,0.014572147,-0.094859776,0.0074154,0.072512077,0.065096677,0.018949389,0.083265831,0.064316442
2018,8,0.030131284,-0.013492582,-0.043623867,-0.044331547,-0.073769162,-0.029437614,-0.047339701,0.048359509,0.09569921
2018,9,-0.131030339,-0.053047889,0.07798245,0.009262946,0.049094841,0.039831894,0.040364347,0.087973788,0.047609441
2018,10,0.089794048,0.073941354,-0.015852694,0.031871996,0.060635488,0.028763492,0.013694228,0.08699138,0.073297152
2018,11,-0.018797215,-0.043526512,-0.024729298,-0.074839188,-0.0284264,0.046412788,0.002292286,-0.02828643,-0.030578716
2018,12,-0.14854588,-0.085108526,0.063437354,-0.113186545,-0.047919901,0.065266644,0.031510117,0.044083479,0.012573362
2019,1,-0.029025062,-0.037776929,-0.008751867,-0.100767799,-0.035085429,0.06568237,-0.006251892,-0.093977389,-0.087725497
2019,2,-0.098343848,-0.094117006,0.004226842,-0.13622985,-0.071302875,0.064926974,-0.006291018,-0.028216533,-0.021925515
